accountcode	accountname	parent_acc	sectionid	bank	account_tax_id	acc_level	lineage
1101	???????????????????? ????????????????????????????		11	1			
11011	??????????????????????????????		11	1			
1107	??????????????????????????????????????????		11	1			
1113	??????????????????????????????????????????????		11	1			
1115	????????????????????????????????????????????????		11	1			
11154	??????????????????????????????????????????????????????????????		11	1			
111541	???????????????????????????????????????????????????????????????????		11	1			
111542	???????????????????????????????????????????????????????????????????????		11	1			
1115421	??????????????????????????????????????????????????????		11	1			
1115422	??????????????????????????????????????????????		11				
1116	?????????????????????????????		11				
1117	?????????????????????????		11				
11171	??????????????????????????????????		11				
11172	??????????????????????????????????????		11				
1118	?????????????????		11	1			
1205	????????????????.?.?.?.? ?????????		12	1			
12051	???????????????????????????????????????????????? ???????????		12	1			
12052	???????????????????????????????????????????????? ???????????????		12				
1301	??????????????		13				
1402	????????????????????? ?????????????		14				
1502	???????(????????????????????)		15				
15023	????????????????????????		15				
150231	??????????????????????????????		15				
150232	???????????????????????????????...		15				
15028	??????		15				
1503	??????????? ?????????????????????????		15				
15031	???????????????????????		15				
15032	??????????????????????		15				
1505	???????????????????		15				
15051	???????????????????(????????????????????)???????????????		15				
15052	???????????????????(????????????????????)??????????????		15				
15056	??????????????????????????????		15				
15058	????????????????????????????		15				
1506	????????????		15				
1701	????????????????????????????		17				
17011	?????????????????????? ?????????		17				
17014	???????????????????????????? ?????? ??????		17				
17015	??????????? ??? ??????????		17				
17018	??????????????????????????????????		17				
1702	???????????????????????????????????		17				
17021	??????????????????????????		17				
17022	????????????????		17				
17023	??????????????????????????????????		17				
1708	?????????????????????????????		17				
2005	????????????? ?????????? ??????????????????????		20				
20054	??????????????????		20				
20058	??????		20				
2101	?????? ????? ?????????????????????????		21				
21011	??????		21				
2102	?????????????? ?????? ????? ?????????????????????????		21				
21021	????????????????????		21				
2103	???????????????? ????????????		21				
21031	????????????????		21				
21032	????????????????????		21				
21038	???????????		21				
2104	??????????????????		21				
21041	??????????		21				
21046	????????		21				
21047	??????????????? ?????????		21				
21048	????????????????????????		21				
2108	???????????????????		21				
21081	?????????????????????		21				
21082	?????????????????????		21				
21083	??????????????????? ??????????????		21				
21084	????????		21				
21088	?????????????????		21				
2302	"??????????????? ????? ?????????????????????????
(?????????????)"		23				
23021	??????????????? (?????????????)		23				
2303	???????????????? ???????????? (????????????)		23				
23031	???????????????? (?????????????)		23				
23032	???????????????????? (?????????????)		23				
23038	???????????????????? (?????????????)		23				
2304	?????????????????? (?????????????)		23				
23041	?????????? (?????????????)		23				
23046	???????? (?????????????)		23				
23047	???????????????????????? (?????????????)		23				
23048	???????????????????????? (?????????????)		23				
2702	???????????????????????????		27				
27021	??????????????????????		27				
270211	???????????		27				
270212	???????????????		27				
27028	??????		27				
270281	???????????		27				
270282	???????????????		27				
2800	?????????????????		28				
28005	????? - ????????????? ?????????? ??????????????????????		28				
2802	????? - ??????????????? ????? ?????????????????????????		28				
28021	????? - ???????????????		28				
2803	????? - ???????????????? ????????????		28				
28031	????? - ????????????????		28				
28032	????? - ?????????????????????????		28				
28038	????? - ???????????		28				
2804	?????-??????????????????		28				
28041	????? - ??????????		28				
28046	????? - ????????		28				
28047	????? - ??????????????? ?????????		28				
28048	????? - ????????????????????????		28				
2808	?????-????????????????????		28				
28081	????? - ?????????????????????		28				
28082	????? - ?????????????????????		28				
28083	????? - ??????????????????? ??????????????		28				
28084	????? - ????????		28				
28088	????? - ?????????		28				
3001	?????????		30				
3002	???????????????????????????????		30				
3004	??????????????????????????????????????????????????		30				
3101	????????? (?????? - ??????)		31				
3201	????????????????????? (?????? - ?????)		32				
4001	?????????????? ????? ???? ??????		40				
40011	?????????????? ????? ???? ?????? ????????		40				
400111	???????????		40				
400112	???????????????		40				
4002	????????? ????????????????????????????		40				
40021	???????????		40				
40022	???????????????		40				
4004	?????????? ?????????		40				
40041	????????????????????		40				
400411	???????????		40				
400412	???????????????		40				
40048	????????????????????????????		40				
400481	???????????		40				
400482	???????????????		40				
4201	???????????? ????????????????		42				
42011	???????????? ???????????????? ????????		42				
420111	???????????		42				
420112	???????????????		42				
4202	?????????????? ??????????????????????		42				
42021	?????????????? ?????????????????????? ????????		42				
420211	???????????		42				
420212	???????????????		42				
4601	???????????????????????		46				
46011	??????????????????????? ???????????		46				
46012	??????????????????????? ???????????????		46				
4602	?????????????????????????????????		46				
46021	????????????????????????????????? ???????????		46				
46022	????????????????????????????????? ???????????????		46				
4704	????????????????		47				
4706	??????????? ???????????????????????		47				
4707	????????????		47				
6001	?????????????????????		60				
60011	?????????????????????? ?????????		60				
60012	???????????????????????????? ???? ??????? ?????????		60				
60013	?????????????????????????????????????? ????? ??? ??		60				
60014	??????????????????????????????????  ??????		60				
60015	??????????? ??? ??????????		60				
60018	???????????????????????????		60				
6002	????????????????????????????		60				
60021	??????????????? ??????????????		60				
60022	???????? ??? ?????		60				
60028	??????????????????????????????????		60				
6003	??????????????????????????		60				
60031	?????		60				
60038	?????????? ??????????????????????		60				
6004	???????????? ????????????		60				
60041	????????		60				
60048	???????????? ??????????????????		60				
6005	???????????? ???????? ?????????????????		60				
60051	?????? ????????????????????		60				
60052	????????		60				
60053	????????????????		60				
60054	?????? ??????????????????		60				
60058	???????????? ???????? ???????????????????????		60				
6006	????? ??????		60				
60061	????????		60				
60062	??? 		60				
60068	??????		60				
6098	??????????????????????		60				
6099	??????????????????		60				
60991	???????????????????????????????????????		60				
60992	?????????????????????????????????????????		60				
60995	?????????????????????????????? ???????? ???????????		60				
60998	????????????????????????????????????????		60				
6101	????????????????????????????????????		61				
61011	?????????? ??????		61				
61018	??????????(?????????????????)		61				
6102	???????????????????????		61				
6103	????????? ????????? (?????????)		61				
6104	??????????????????????????????? ?????????????		61				
6105	???????? ?????????		61				
61051	?????????????? ????????  		61				
61052	?????????????? ?????????? 		61				
61053	?????????????? ?????  ??? ??		61				
61054	?????????????????????		61				
61056	???????????????????????????????		61				
61057	???????????????????? ??????????????????		61				
61058	???????? ???????????????		61				
6106	?????????????????		61				
6107	??????????????????? ????????????????????????? ??????????????????????????????		61				
61071	???????????????????		61				
61072	?????????????????????????		61				
61073	???????????????????????????		61				
61078	???????????????		61				
6108	???????????????		61				
61081	?????? ????????		61				
61088	?????????????????????		61				
6109	???????????????		61				
61091	???????????????????????????		61				
61092	????????????????????????????		61				
61098	?????????????????????		61				
6110	????????????????? ??????????????		61				
61101	???????????????????		61				
61102	????????????????????		61				
61103	?????? ?????????? ???????????		61				
61104	???????????????????		61				
61105	??????????????????????????????????????? ?????????????		61				
61106	??????????????????????????????? ?????????????		61				
61107	???????? ????????????????????????????		61				
61108	??????????????????????? ????????????????????		61				
6111	??????????????????????? ????????		61				
61111	???????????????????????		61				
61112	????????????????????????		61				
61113	???????????????????????????		61				
61118	?????????????????????????????????????		61				
6112	????????????????????????????????????		61				
61121	??????????????????????????		61				
61122	?????????????????????????		61				
61123	?????????????????????????		61				
61128	??????????????????????????????????		61				
6113	???????????????????????????????????		61				
61131	?????????????????????????		61				
61132	????????????????????????		61				
61133	????????????????????????		61				
61138	?????????????????????????????????		61				
6114	??????????????? ?????????????? 		61				
61141	???????????????		61				
61142	?????????????????		61				
6115	????????????		61				
6198	?????? ?????????????????		61				
6201	?????????????????????????		62				
6202	????????????????????????		62				
62025	???????????????????????????-?????????????????????		62				
62026	???????????????????????????-????????????????????		62				
62028	???????????????????		62				
620281	??????????????????		62				
6203	??????????????????????????????????? ??? ???????		62				
62032	????????????????????????		62				
62033	???????????????????????????		62				
62034	???????????????????		62				
62035	????????????????????????????		62				
62038	??????????????????????????		62				
6301	????????		63				
6303	???????????????		63				
6398	???? ??? ??????????		63				
6401	???????????????????????????????????		64				
64016	????????????????		64				
64017	????????????		64				
64018	??????????????????		64				
6402	?????? ??????????????? ????????????????????????????		64				
64021	??????????????		64				
64022	??????????????????		64				
64023	????????????????		64				
64024	????????????????????		64				
64028	???????????????????????????????????????		64				
6403	??????? ?????????????????????		64				
64032	?????????????????????????????????		64				
64033	???????		64				
64034	???????????????????? ?????????????		64				
64035	?????????????????????????????????????		64				
64036	????????????????????????????????????		64				
64037	?????????????????????????????(??????????????????????????????)		64				
64038	??????????????????		64				
6404	?????? ??????????????? ???????????????????????		64				
64041	?????????????? ??????????????????????		64				
64042	?????????????????????????????????????		64				
64043	????????????????????????????		64				
64044	?????????????????????????????		64				
64048	????????????		64				
6405	?????????????????????????????????????? ???????????		64				
64051	???????????????????		64				
64052	???????????????????????????		64				
64053	???????		64				
64054	????????????????		64				
64055	?????????????????????????????		64				
64056	????????????????????????? ???????????		64				
6406	?????????????????????????????????????????????		64				
64061	?????????????? ???????????????????		64				
64062	?????????????????? ?????????		64				
64063	?????????????????????????????		64				
64064	?????????????????????????????????????		64				
64068	??????????????????????????????????????????????????????		64				
6498	???????????????????????		64				
6501	?????????????????????????????		65				
65014	???????????????????? ???????		65				
6502	????????????????????????????		65				
65023	?????????????????????????????????????????????		65				
65025	????????????????????????????????????????		65				
65026	????????????????????????????????????????		65				
65028	??????		65				
6503	????????????????????????????????????????		65				
6506	???????????????????????????????		65				
65068	????????????????????????????????????		65				
6598	?????????????????		65				
65988	??????		65				
6698	??????????????????????????		66				
66981	???????????????????		66				
66988	??????????????????????????		66				
6701	???????????????????????????????		67				
67011	????????? ??????????? ????????????		67				
6705	?????????????????????????????? (??????????)		67				
6801	????????????????????????????????		68				
6802	???????????????????????????????		68				
6901	???????????????		69				
6902	???????????		69				
7200	??????????????????????????		72				
72006	?????????????????		72				
72008	??????????????????????		72				
7301	????????????????????????????????????		73				
73011	??????????????????????????? ???????????? ????????????		73				
73018	?????????????????????????????????????????????		73				
7302	??????????????????????????		73				
73024	 ?????????????????????		73				
73028	????????????????????????????????		73				
7303	?????????????????????????		73				
73038	??????????????????????????????????		73				
7304	"????????????????
"		73				
73048	????????????????????		73				
730481	??????????????????????????????????		73				
730482	???????????????????????????????????????????		73				
730483	???????????????????????????????? .????????????????????		73				
730484	????????????????????????????????. ?????????????????????????????		73				
730488	?????????????????		73				
7401	?????????????????? ??????????????????		74				
74011	?????????????????????????????? ? ????????????		74				
74018	????????????????????????		74				
7403	?????????????????????????		74				
7501	???????????????????????????????????????????		75				
75011	??????????????????? ??????		75				
7504	????????????????????????????????????		75				
7505	?????????????????????????????????		75				
7508	???????????????????????		75				
75081	????????????????		75				
75088	??????		75				
7510	?????????????		75				
7511	????????????????????????????????????????		75				
7514	??????????????????????????????????????????????????		75				
7515	?????????????????????????????????????????????????		75				
7516	????????????????????? ???????????????? ???????		75				
7518	?????????????????????????????????????		75				
7601	??????????????????????		76				
76018	?????????????????		76				
7606	?????????????????????		76				
7698	?????????????????????		76				
7704	?????????????????		77				
7706	????????????????????????????		77				
7708	???????????????????????????? ????????????????		77				
7709	???????????????????  ????????????? ??????????????		77				
7798	???????????		77				
7801	????????????????????????????????		78				
7802	???????????????????????????????		78				
